"","cond","automation","firm_responsibility","human_responsibility","firm_liability","human_liability","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","education","education_8_TEXT","license","ai_knowledge_1","PROLIFIC_PID","ss","label","transparency"
"1",1,6,0,100,1,100,2,"",3,"",38,3,"",2,17,"608078f433346dd7a841b511",1,"auto",2
"3",1,6,13,90,7,95,1,"",3,"",46,7,"",1,20,"631ff899c56260cb62016bca",2,"auto",2
"4",3,3,21,72,20,72,2,"",3,"",27,4,"",1,67,"60fd91ba186c1003454a6a7a",3,"co",2
"6",3,2,0,100,0,100,2,"",3,"",33,5,"",1,25,"6032f9d56de00f37d060a779",4,"co",2
"9",1,4,71,71,55,70,2,"",3,"",60,5,"",1,61,"5a91877e777df200015fa0f5",5,"auto",2
"10",1,5,0,100,0,100,1,"",3,"",22,3,"",1,100,"62866264394aea9d61adb089",6,"auto",2
"11",3,4,27,85,22,81,2,"",2,"",37,4,"",1,66,"5c03fc30c776820001bdadb3",7,"co",2
"12",2,5,13,98,12,99,1,"",3,"",56,2,"",1,33,"5e4718aac621bd1e5f0c2297",8,"auto",1
"13",2,5,30,100,74,84,2,"",3,"",35,4,"",1,65,"5f9ad972c3a1dd24704dd558",9,"auto",1
"14",3,4,10,95,10,100,1,"",2,"",27,3,"",1,70,"5ea637f69b1fb665cf28940b",10,"co",2
"15",4,4,90,70,85,100,1,"",3,"",30,1,"",1,30,"60863cf20692f94a0fb0833c",11,"co",1
"16",1,5,50,75,50,75,2,"",3,"",30,5,"",1,60,"5dcf5cfcf3b7c209a61477f8",12,"auto",2
"17",2,6,58,61,57,79,2,"",3,"",40,4,"",1,36,"634d432d2ede39ffa2e81c2a",13,"auto",1
"18",3,4,17,100,0,100,1,"",4,"",22,3,"",1,51,"5af0bd948170ac0001e64b99",14,"co",2
"19",1,4,71,80,77,55,2,"",3,"",57,3,"",1,60,"640a43c5c10fbb5b9f3f6cc1",15,"auto",2
"21",4,4,0,100,10,90,1,"",6,"Native American",25,3,"",1,55,"630d26a49910ba90008fe6b5",16,"co",1
"22",3,5,32,82,79,78,2,"",3,"",21,3,"",1,30,"64089f6f4f0e2f447c9de335",17,"co",2
"25",1,5,70,85,75,75,2,"",3,"",28,5,"",1,16,"6176c48e4ad114e770198192",18,"auto",2
"26",3,4,58,83,59,87,2,"",3,"",21,4,"",1,34,"61147fe0ad281b1f08574891",19,"co",2
"27",4,6,20,100,69,91,2,"",1,"",21,3,"",1,77,"6294c3853d7d999b10bd034e",20,"co",1
"28",1,6,32,87,30,90,2,"",5,"",24,4,"",2,7,"5bbe6691ba8d7d0001951ef9",21,"auto",2
"30",2,6,70,60,70,60,2,"",3,"",38,4,"",1,40,"5d0f9b5a905351000124f56c",22,"auto",1
"32",1,5,30,70,30,70,2,"",3,"",59,5,"",1,10,"6106f6e22517f1e7cb3ff868",23,"auto",2
"33",4,4,72,82,71,82,2,"",3,"",23,4,"",1,19,"610787c5267f779a3087986d",24,"co",1
"34",3,2,21,91,29,81,2,"",4,"",25,3,"",1,17,"6237c126a6a50d9a00697910",25,"co",2
"35",2,6,1,91,0,90,2,"",3,"",31,3,"",2,7,"5c4e9bd1818d4d00013e8859",26,"auto",1
"36",1,6,12,92,20,90,1,"",3,"",37,4,"",1,39,"5f2ddeae9dfd7a132a7f4ae8",27,"auto",2
"37",3,5,44,63,41,63,1,"",2,"",38,4,"",2,25,"5f51287698edeb30a0cf878d",28,"co",2
"38",3,2,0,100,0,100,2,"",3,"",60,4,"",1,60,"6456f91b740a3939ec0f22a2",29,"co",2
"41",4,5,25,90,50,90,1,"",3,"",36,3,"",1,40,"559385f5fdf99b78e49c58e9",30,"co",1
"42",3,4,4,97,7,96,2,"",3,"",34,5,"",1,63,"5d215a1bbf7f840019701939",31,"co",2
"44",2,5,75,85,40,96,2,"",3,"",49,4,"",1,22,"646ba54cb721ef9332b21599",32,"auto",1
"45",4,5,60,81,85,60,4,"nonbinary",3,"",28,3,"",1,24,"61126f1e31ca0be8115ac72f",33,"co",1
"46",2,4,70,30,45,55,1,"",2,"",22,4,"",2,45,"5f133dabb6d33409b90e9c2f",34,"auto",1
"47",1,6,0,100,19,100,1,"",1,"",28,3,"",1,20,"62e03b9371da693f1d6ee42c",35,"auto",2
"48",2,3,59,85,58,88,1,"",5,"",38,8,"MBA",1,40,"57656f6c2bfddf000125cce5",36,"auto",1
"49",3,4,10,90,10,90,1,"",3,"",20,3,"",1,15,"60960a29d02b9ada38f583b5",37,"co",2
"54",3,5,13,79,19,78,1,"",2,"",19,3,"",2,74,"645c5d4527a85958aec271f4",38,"co",2
"55",1,6,0,100,0,100,2,"",3,"",48,3,"",1,10,"59f21fe8cc514a00011a66cf",39,"auto",2
"56",4,4,0,51,84,73,2,"",3,"",33,1,"",2,50,"55afe01bfdf99b4ba8045bea",40,"co",1
"58",2,5,0,100,5,95,1,"",3,"",60,4,"",1,9,"5be2e7e491deed00015adcb0",41,"auto",1
"59",2,6,31,80,60,90,1,"",3,"",35,4,"",1,43,"5f6aacb57829231956ac4fdc",42,"auto",1
"60",4,4,0,100,0,100,2,"",3,"",29,2,"",1,30,"601ef852d1b8f23d0d9a3599",43,"co",1
"61",3,5,0,100,0,100,2,"",3,"",34,3,"",1,21,"60dfdb8bbef17b6739d12215",44,"co",2
"63",1,6,0,100,0,100,2,"",3,"",36,1,"",1,60,"5c4e7dcdd3a5e30001836f82",45,"auto",2
"64",1,5,69,50,69,50,1,"",3,"",42,4,"",1,69,"62dc24fa35bc6caa02048e3e",46,"auto",2
"65",2,5,64,79,67,74,2,"",2,"",24,4,"",1,40,"60da4f9aa1ced7efeecca18a",47,"auto",1
"67",3,4,29,81,29,80,2,"",3,"",31,4,"",1,18,"61085078e47522106cadb883",48,"co",2
"68",1,5,10,97,10,100,1,"",1,"",49,5,"",1,40,"57298879dfbb55000903bbbe",49,"auto",2
"69",3,5,51,51,51,51,2,"",6,"Indigenous",30,4,"",1,33,"6107aa6f38f7447e97ac02b9",50,"co",2
"70",3,4,21,78,18,79,2,"",3,"",23,5,"",1,45,"6127017baee75f10aa174139",51,"co",2
"71",2,5,0,100,19,100,2,"",3,"",49,1,"",1,0,"61250c3cc9fe86f272ae4d2f",52,"auto",1
"72",1,4,62,83,55,67,1,"",3,"",38,4,"",2,33,"5eb31693fa15220f9644b702",53,"auto",2
"73",4,3,71,67,82,93,2,"",3,"",25,3,"",1,58,"629e4d79be0e1ecd4ce30ab4",54,"co",1
"74",3,5,10,90,10,90,2,"",3,"",26,5,"",1,40,"645e3a724c49682e5720d171",55,"co",2
"75",4,4,0,100,20,82,2,"",2,"",22,4,"",1,21,"60ff03bff7510240e42ea366",56,"co",1
"77",4,5,65,36,77,34,1,"",4,"",22,1,"",1,78,"63379b05773c5c7387be019f",57,"co",1
"80",2,5,80,61,75,60,1,"",3,"",21,4,"",1,30,"62ac7ad94cc5e1db068a442c",58,"auto",1
"83",4,5,90,60,90,60,2,"",3,"",36,3,"",1,35,"56514c84715ff50011a43878",59,"co",1
"84",2,5,0,100,0,100,2,"",3,"",31,5,"",1,10,"61183a3a63c62d933e60d5bf",60,"auto",1
"86",1,6,5,92,11,98,2,"",3,"",58,4,"",1,24,"6108688a0dab4b6622af82e9",61,"auto",2
"87",1,5,20,100,10,100,2,"",3,"",31,4,"",1,30,"596fea64a5c32a0001584755",62,"auto",2
"88",1,5,5,100,4,95,2,"",1,"",20,3,"",2,9,"607c4ce73743ee10f2b169c7",63,"auto",2
"89",4,4,5,100,0,100,2,"",3,"",42,3,"",1,40,"5e17dbfb555d170ea41059b7",64,"co",1
"91",1,3,53,59,55,51,2,"",4,"",28,1,"",1,28,"5b99867122901b0001fdbd15",65,"auto",2
"93",2,5,100,100,100,100,1,"",3,"",38,3,"",1,50,"63008ac67b7d6d032e5c1884",66,"auto",1
"94",3,4,10,90,0,100,1,"",3,"",56,5,"",1,70,"63b37db51662f3a9e9a48c42",67,"co",2
"95",2,5,60,75,60,40,2,"",3,"",37,5,"",1,0,"60fd0c7f3feef315172385cf",68,"auto",1
"97",3,4,51,90,8,92,2,"",3,"",59,5,"",1,19,"62b8a08a9ff4c7c019c33208",69,"co",2
"98",4,4,77,91,75,90,2,"",2,"",23,4,"",1,56,"5eb342dff78ab11407daf144",70,"co",1
"99",1,2,15,90,0,90,1,"",3,"",20,1,"",1,40,"64013a11b2e34e23cb8c81ac",71,"auto",2
"100",4,4,100,75,100,85,2,"",4,"",26,3,"",2,0,"5daf9e6815dc35001498cd77",72,"co",1
"101",4,4,87,81,85,81,2,"",3,"",22,4,"",1,38,"6100638e4064cf309c8702db",73,"co",1
"102",1,4,32,70,24,66,2,"",4,"",24,4,"",1,47,"5f5e401d77501a6b82743d56",74,"auto",2
"103",3,5,30,90,40,87,2,"",3,"",47,1,"",1,30,"5db0a97f127d4000117cdfa0",75,"co",2
"104",4,2,18,82,19,80,2,"",3,"",30,1,"",1,40,"5cc3f0f9fdb33500018c5eeb",76,"co",1
"105",2,5,20,80,20,80,1,"",3,"",50,4,"",1,30,"62850929d863bbcde0ef538b",77,"auto",1
"106",4,4,20,100,20,100,2,"",3,"",49,5,"",1,40,"60fe1a7073aa87f6bea5e504",78,"co",1
"107",1,4,15,80,51,51,1,"",2,"",21,3,"",1,60,"611ee12b0e9abaefd865f415",79,"auto",2
"108",4,5,7,85,0,95,2,"",3,"",33,4,"",1,30,"63e573b546bc72bbe9bffc5f",80,"co",1
"109",2,4,63,81,78,60,3,"",4,"",24,3,"",1,13,"60fdc934e81b93f92f561d76",81,"auto",1
"112",1,6,100,35,100,30,1,"",1,"",37,3,"",1,11,"60fcd954f5ff1656599b53c9",82,"auto",2
"113",2,6,20,80,20,80,1,"",3,"",37,1,"",2,11,"63101cafd1872c9ac5d04944",83,"auto",1
"114",1,5,0,100,0,100,1,"",2,"",20,3,"",1,21,"629e32cb3a519aff19a0b4cf",84,"auto",2
"115",3,6,1,99,3,99,2,"",3,"",53,3,"",1,11,"644dbb471d8a422ca40892c9",85,"co",2
"117",1,4,11,88,10,88,2,"",3,"",58,4,"",1,10,"5c2bd04e39b4ef000160605c",86,"auto",2
"118",2,4,41,50,38,50,1,"",3,"",26,3,"",1,40,"62c9c0f4d7ea4a24b86d445d",87,"auto",1
"119",3,5,0,100,0,100,2,"",3,"",54,1,"",1,59,"5c0727ff1d461400012b61ee",88,"co",2
"120",2,5,0,100,0,100,1,"",1,"",33,1,"",1,80,"6441a242a7d85d5c3e49a173",89,"auto",1
"121",1,5,71,65,70,71,2,"",3,"",33,1,"",1,60,"55a75835fdf99b26395fae40",90,"auto",2
"122",4,4,10,100,35,100,2,"",3,"",21,3,"",1,50,"63ced45255e61c93372b591a",91,"co",1
"125",3,5,30,100,65,80,1,"",3,"",27,4,"",1,46,"5f1dc8e9a351ad07a95854c1",92,"co",2
"126",1,6,9,92,9,92,2,"",2,"",50,5,"",1,19,"6019e00ed94edf15326f30f3",93,"auto",2
"127",1,6,30,80,30,80,2,"",3,"",64,1,"",1,30,"648b529e016f75e4e3eef5b8",94,"auto",2
"128",1,5,70,75,70,75,1,"",3,"",27,4,"",1,70,"5cb5f1e080ba1c0001790399",95,"auto",2
"129",4,6,70,85,71,84,2,"",2,"",30,7,"",1,30,"63ea5fe64d7a2cce52a149ca",96,"co",1
"130",2,5,61,77,58,79,2,"",3,"",31,1,"",1,11,"5fb8c064339ea562edc00d73",97,"auto",1
"131",1,4,81,75,79,73,2,"",3,"",57,4,"",1,10,"6268a3f5379f921275a284f1",98,"auto",2
"133",3,4,54,80,40,80,1,"",3,"",37,3,"",1,25,"5843e65e56019d0001f6a305",99,"co",2
"134",1,4,18,78,16,74,1,"",3,"",42,4,"",1,72,"5c3056c489f0350001766df3",100,"auto",2
"135",3,5,19,92,28,95,1,"",3,"",38,1,"",1,70,"632c0075227e9b734c80424d",101,"co",2
"136",4,4,37,90,46,92,1,"",3,"",22,1,"",1,45,"5f47fbe03c255115b01b09cf",102,"co",1
"137",3,5,25,80,20,75,1,"",3,"",40,4,"",1,25,"63c34086cb929e7c9b844a67",103,"co",2
"138",1,6,0,100,0,100,2,"",3,"",37,4,"",1,21,"5c46353e11509900018e24b4",104,"auto",2
"139",4,4,8,100,0,100,2,"",3,"",32,4,"",1,12,"56a93cf24020250005d62f2b",105,"co",1
"140",3,2,19,93,18,91,2,"",3,"",24,4,"",1,28,"61036aeff93d21cabb9ea539",106,"co",2
"142",4,4,70,31,67,69,1,"",3,"",28,5,"",1,60,"63e52399159a69bf0ea848c6",107,"co",1
"144",3,6,0,100,0,100,1,"",3,"",41,1,"",1,39,"5eacd70006f95f33990e3df9",108,"co",2
"145",2,5,11,83,55,80,1,"",3,"",21,3,"",1,50,"5d0fbedf101793000168ef7a",109,"auto",1
"146",1,6,37,100,37,100,1,"",3,"",1993,1,"",1,78,"63e6fbbb06dfbbad96f35f76",110,"auto",2
"148",1,6,18,100,29,95,2,"",3,"",49,3,"",2,8,"5da9fec949bab300155afb7f",111,"auto",2
"152",4,4,1,100,100,100,2,"",3,"",51,3,"",1,54,"5b49eba46a4f840001f77485",112,"co",1
"153",1,4,0,94,0,100,2,"",2,"",33,5,"",1,18,"5eeaa01384c5591c6d9ae6a3",113,"auto",2
"154",3,5,57,100,36,100,2,"",3,"",41,4,"",1,30,"640d988c383c60ed564dd05e",114,"co",2
"157",4,4,29,91,64,91,2,"",3,"",23,1,"",1,30,"5af238825847970001e34baf",115,"co",1
"158",3,4,50,50,50,50,1,"",3,"",52,2,"",1,65,"5e128be453b56e910ed08c39",116,"co",2
"159",2,6,60,80,60,80,1,"",3,"",34,1,"",1,20,"62e19208352cd518d7b2f085",117,"auto",1
"160",3,4,0,92,62,73,2,"",2,"",37,4,"",1,23,"5dd0098e01fadf0fa6c3a15f",118,"co",2
"161",3,4,55,76,65,90,2,"",3,"",31,4,"",1,20,"55c4fc3dfdf99b559867a416",119,"co",2
"162",2,5,52,72,56,74,1,"",4,"",36,2,"",1,5,"5a8dc255b093f80001a82a3c",120,"auto",1
"163",2,4,5,100,6,96,2,"",3,"",36,5,"",1,11,"5f6e71f3b273c13b726f3622",121,"auto",1
"164",2,5,15,92,15,95,1,"",1,"",25,4,"",2,62,"5eeeb4ef8bee9f136a054a69",122,"auto",1
"165",2,6,20,85,15,80,1,"",5,"",27,1,"",1,70,"63624e182de230be2be1f64c",123,"auto",1
"166",1,5,10,100,9,100,2,"",3,"",21,4,"",1,17,"610045035697c3ee82c7eeef",124,"auto",2
"167",2,6,80,14,81,6,2,"",3,"",62,4,"",1,65,"640cf44e8bf4e101d82a76a1",125,"auto",1
"170",3,4,0,100,0,100,2,"",5,"",60,7,"",1,60,"630f8f763f068e885ea5b910",126,"co",2
"171",4,5,75,96,70,90,2,"",3,"",38,1,"",1,10,"57e37f40bcd7150001df6be9",127,"co",1
"173",4,5,10,90,10,90,2,"",3,"",21,3,"",1,60,"60fc2f923851f117e21b878f",128,"co",1
"174",4,4,21,100,0,100,2,"",6,"Native American ",43,3,"",1,0,"5e885b936d76504cabe57f4f",129,"co",1
"175",4,6,3,100,2,100,1,"",1,"",36,1,"",1,66,"611ace65a6210e35e2aa05eb",130,"co",1
"176",4,5,0,100,0,100,1,"",3,"",40,3,"",1,15,"62e9af0ad2d5938d280419ad",131,"co",1
"178",2,6,90,93,93,85,1,"",3,"",30,5,"",1,63,"5e77dd22a02ca535d408b61f",132,"auto",1
"179",4,4,10,99,5,100,1,"",3,"",46,5,"",1,40,"5e8a56e09c5a6f6fa9afff5f",133,"co",1
"180",3,4,0,100,0,100,1,"",3,"",22,3,"",2,50,"5c7d6064f066ff001468d0f5",134,"co",2
"181",3,5,0,92,7,100,1,"",3,"",26,3,"",1,74,"5e62dbd8142c3c08017d8728",135,"co",2
"182",1,6,60,90,80,80,1,"",3,"",29,3,"",1,40,"5d80e72af73a9d001d0de6b2",136,"auto",2
"184",2,5,92,19,91,18,2,"",3,"",64,3,"",1,71,"5d5d431608a4b10016285091",137,"auto",1
"186",2,4,65,70,80,65,2,"",3,"",29,5,"",2,18,"62a8ee3245fd70e219ad2aeb",138,"auto",1
"191",2,5,68,81,81,81,1,"",2,"",35,4,"",1,60,"64136da866ff27f7bf98cfe0",139,"auto",1
"194",1,6,100,100,100,100,2,"",3,"",37,3,"",1,15,"58635484a73baa00010db537",140,"auto",2
"195",2,6,7,100,93,100,1,"",3,"",55,7,"",1,7,"6445af97679d97a6911943d4",141,"auto",1
"196",1,3,25,90,25,90,1,"",3,"",25,2,"",1,65,"5e56457f6370ba0184e041b4",142,"auto",2
"199",4,4,10,90,15,85,4,"non-binary ",3,"",25,3,"",1,25,"60fcc9362291d286eae03c58",143,"co",1
"200",3,5,44,59,46,57,1,"",3,"",45,3,"",1,62,"601478ee2d7cc94b1f1855ec",144,"co",2
"201",3,4,85,69,85,60,2,"",3,"",69,5,"",1,55,"5c5f8a910edbd90001e1feda",145,"co",2
"202",4,4,18,60,17,72,1,"",1,"",33,5,"",1,80,"62d882e6a4564ff6bbeef874",146,"co",1
"204",1,6,0,100,0,100,2,"",3,"",48,4,"",1,65,"63b9d3abc3ddc61c8c08fd84",147,"auto",2
"206",4,4,0,100,25,75,2,"",3,"",39,3,"",1,10,"5fb1c8cdbf116f7140c7a27e",148,"co",1
"207",4,5,25,75,20,100,1,"",3,"",36,3,"",1,35,"5c43c90d5aca820001f73f6f",149,"co",1
"208",3,4,5,97,5,100,1,"",2,"",37,4,"",1,70,"631657c33eff5ac8d55058ce",150,"co",2
"210",1,6,62,100,73,87,2,"",3,"",69,3,"",2,51,"63c437337eef664e06fdf1f7",151,"auto",2
"212",3,3,20,85,15,85,1,"",3,"",56,2,"",1,70,"5ede3d2ef7c9f9068776c4d2",152,"co",2
"214",2,5,20,80,0,100,1,"",3,"",20,3,"",1,70,"5e8a303d9a92e402f46f6361",153,"auto",1
"218",1,5,10,100,10,100,2,"",3,"",56,4,"",1,29,"63b744d6c92e283f8b15993a",154,"auto",2
"219",4,6,35,69,41,60,2,"",3,"",30,1,"",2,16,"5d815ba661013f00170a8def",155,"co",1
"220",4,4,5,95,0,95,1,"",3,"",30,1,"",1,85,"5d4225e01985380018375d83",156,"co",1
"221",3,5,21,89,20,89,1,"",3,"",43,3,"",1,78,"62348f3b53e65a4bfb7acd8b",157,"co",2
"222",1,2,5,95,5,95,1,"",3,"",30,4,"",1,60,"632096b5574155e8727c50cc",158,"auto",2
"223",1,5,10,90,0,100,1,"",3,"",34,4,"",1,60,"63f94e6a56d57031c54cb24c",159,"auto",2
"225",1,5,9,93,8,93,1,"",3,"",46,3,"",1,61,"6400f14b24ac2b910c9f2d93",160,"auto",2
"227",2,5,0,30,81,20,4,"nonbinary",3,"",42,4,"",1,30,"6293930a73a8649bd00fc052",161,"auto",1
"231",3,6,52,100,52,100,2,"",3,"",50,3,"",1,5,"6290d5193a4f1be819f985b2",162,"co",2
"232",3,4,23,89,22,85,1,"",3,"",46,4,"",1,60,"5d30d94d6c17550001d3ba17",163,"co",2
"234",2,4,88,90,91,91,2,"",3,"",29,4,"",1,69,"5c7dcd11f066ff001568e56a",164,"auto",1
"235",2,4,72,79,68,73,1,"",3,"",57,4,"",1,17,"6317db8020afb4f2e618569c",165,"auto",1
"236",3,2,7,85,16,85,4,"Non-binary",3,"",31,3,"",1,13,"5ae2b45afef71c0001bea628",166,"co",2
"238",3,5,0,100,0,100,2,"",3,"",36,3,"",1,51,"5bc0ac845a09ea00012e2d30",167,"co",2
"239",2,6,70,72,80,82,2,"",3,"",37,5,"",1,65,"5e402dcd7b260d000a7b69fe",168,"auto",1
"240",2,4,50,50,50,50,2,"",3,"",70,3,"",1,30,"5c8eb16ed169ac0001c27629",169,"auto",1
"242",4,3,70,90,60,95,1,"",3,"",40,7,"",1,20,"630981b0f861918e8174a43e",170,"co",1
"244",2,5,10,90,11,90,1,"",3,"",34,4,"",1,75,"5f2f03deec679e2cf4a992e6",171,"auto",1
"246",2,6,70,95,70,95,2,"",1,"",18,1,"",2,10,"64135f3a5f83c8b43e569213",172,"auto",1
"247",3,4,2,98,2,98,1,"",3,"",36,4,"",1,65,"5df416a57bf5722f9a501255",173,"co",2
"248",1,6,0,100,0,100,2,"",3,"",40,3,"",1,60,"610713f7eeb92963429b5d7d",174,"auto",2
"249",2,5,35,60,70,50,1,"",3,"",53,8,"Associate Degree",1,30,"633e327052bcc8b44d6e0d2c",175,"auto",1
"250",1,5,0,100,0,100,2,"",3,"",73,2,"",1,50,"5dfd35cb7bf572a2bb30b26f",176,"auto",2
