StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ic,Q1,att_1,att_2,comp_1,comp_2,auto_1,auto_1_ad,ad_1,resp_software1_10,resp_human1_10,liable_firm1_1,liable_human1_1,liab_text1,comp_3,co_1,co_1_ad,ad_2,resp_software2_10,resp_human2_10,liab_firm2_1,liab_human2_1,liab_text2,comp_4,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,license,ai_knowledge_1,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Informed Consent 



Participation is voluntary

It is your choice whether or not to participate in this research. If you choose to participate, you may change your mind and leave the study at any time. Refusal to participate or stopping your participation will involve no penalty or loss of benefits to which you are otherwise entitled.



What is the purpose of this research? 

The purpose of this research is to examine human judgments about automated vehicles. All data from this experiment are gathered for scientific purposes and will contribute to our eventual understanding of brain and visual function. These data may be published in scientific journals so that other researchers may have access to these data.



How long will I take part in this research? 

Your participation will take approximately 5-10 minutes to complete.



What can I expect if I take part in this research? 

As a participant, you will be asked to look at images presented on a video display and give responses with key presses or movements of a mouse pointing device. Your response may involve responding as quickly as you can, memorizing what you saw, making a judgment, or completing a questionnaire. You will also be asked to complete a demographics form.



What are the risks and possible discomforts? 

If you choose to participate, the effects should be comparable to those you would experience from viewing a computer monitor for 15 minutes and using a mouse or keyboard, e.g., eye fatigue. You are free to take breaks throughout the session. 



Will I be compensated for participating in this research? 

You will be compensated $1.00 for this study. You will still receive payment if you withdraw early.



If I take part in this research, how will my privacy be protected? What happens to the information you collect? 

Your participation in this experiment will remain confidential, and your identity will not be stored with your data.



If I have any questions, concerns or complaints about this research study, who can I talk to? 

The researcher for this study is Julian De Freitas who can be reached at [phone]; #161 Morgan Hall, 15 Harvard Way, Boston MA, 02163; [email]. If you have questions, concerns, or complaints,

	If you would like to talk to the research team,
	If you think the research has harmed you, or
	If you wish to withdraw from the study.

This research has been reviewed by the Committee on the Use of Human Subjects in Research at Harvard University. They can be reached at [phone], 1350 Massachusetts Avenue, Suite 935, Cambridge, MA 02138, or [email] for any of the following:


	If your questions, concerns, or complaints are not being answered by the research team,
	If you cannot reach the research team,
	If you want to talk to someone besides the research team, or
	If you have questions about your rights as a research participant.","What is your Prolific ID?

Please note that this response should auto-fill with the correct ID.","This is an attention check. 

John is taller than Paul. Who is shorter?","What color is grass? The fresh, uncut grass, not leaves or hay. 

Please make sure to select purple, so that we know you're paying attention.",You were shown a table. What did the table represent?,What were the values for vehicle type #1 (the one at the top of the table)?,What do you perceive as the level of automation for AEON's AUTOPILOT Program?,What do you perceive as the level of automation for AEON's AUTOPILOT Program?,What is the claim made by the advertisement above?,Aeon's Autopilot is responsible for the accident.,The human in the car is responsible for the accident.,"Aeon, the company, is liable for the damages from the accident.",The human in the car is liable for the damages from the accident.,"In a sentence or two, please explain why you think either Aeon, the company, or the human driver is more liable for the accident?","Based on the accident scenario with the Autopilot described to you a few moments ago, please choose one of the following multiple choice answers that seems correct to you.",What do you perceive as the level of automation for AEON's COPILOT Program?,What do you perceive as the level of automation for AEON's COPILOT Program?,What is the claim made by the advertisement above?,Aeon's Copilot is responsible for the accident.,The human in the car is responsible for the accident.,"Aeon, the company, is liable for the damages from the accident.",The human in the car is liable for the damages from the accident.,"In a sentence or two, please explain why you think either Aeon, the company, or the human driver is more liable for the accident?","Based on the accident scenario with the Copilot system described to you a few moments ago, please choose one of the following multiple choice answers that seems correct to you.",What is your gender? - Selected Choice,What is your gender? - Other (please specify) - Text,What is your ethnicity? - Selected Choice,What is your ethnicity? - Other (please specify) - Text,What is your age (in years)?,Please indicate the highest level of education completed. - Selected Choice,Please indicate the highest level of education completed. - Other (please specify) - Text,Do you have a driving license?,How much would you say you know about automated cars?,PROLIFIC_PID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1716669947_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID9""}","{""ImportId"":""QID143""}","{""ImportId"":""QID148""}","{""ImportId"":""QID113_10""}","{""ImportId"":""QID123_10""}","{""ImportId"":""QID121_1""}","{""ImportId"":""QID124_1""}","{""ImportId"":""QID129_TEXT""}","{""ImportId"":""QID131""}","{""ImportId"":""QID10""}","{""ImportId"":""QID150""}","{""ImportId"":""QID153""}","{""ImportId"":""QID118_10""}","{""ImportId"":""QID126_10""}","{""ImportId"":""QID122_1""}","{""ImportId"":""QID127_1""}","{""ImportId"":""QID130_TEXT""}","{""ImportId"":""QID132""}","{""ImportId"":""QID22""}","{""ImportId"":""QID22_4_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID23_6_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25""}","{""ImportId"":""QID25_8_TEXT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27_1""}","{""ImportId"":""PROLIFIC_PID""}"
2023-10-16 13:55:56,2023-10-16 14:00:22,0,96.245.114.199,100,265,1,2023-10-16 14:00:23,R_263AHFcafa0IPep,,,,,39.83,-75.4155,anonymous,EN,1,60ff3e0acd5d4ea4b594c15c,2,2,2,4,,5,1,10,90,59,85,"Human driver ultimately is seeing what is in front of them. Therefore, the human driver should have seen the sign. ",2,,,,,,,,,,2,,3,,29,5,,1,17,60ff3e0acd5d4ea4b594c15c
2023-10-16 13:57:15,2023-10-16 14:04:32,0,73.47.41.189,100,437,1,2023-10-16 14:04:33,R_ebmX5nJU9KZVqPT,,,,,41.9261,-71.3011,anonymous,EN,1,5c676d436f250200012a04e8,2,2,2,4,,6,1,80,20,80,20,"From the way I interpreted the Autopilot system, Aeon is responsible for the lion's share of the liability. Were it me, there would be an expectation that the Autopilot system will obey and be fully capable of recognizing traffic signs/laws so that eyes can be taken off of the road. ",2,,,,,,,,,,2,,3,,35,4,,1,0,5c676d436f250200012a04e8
2023-10-16 14:22:27,2023-10-16 14:26:09,0,67.79.12.198,100,221,1,2023-10-16 14:26:10,R_1n7vEgB6Lt5GPmx,,,,,29.7339,-98.0697,anonymous,EN,1,5daa79d095be5f0017360d60,2,2,2,4,,,,,,,,,,,4,1,0,100,0,100,Was the driver promised stopping? Seems like the human is still responsible and should be alert to the surroundings.,1,1,,3,,35,5,,1,23,5daa79d095be5f0017360d60
2023-10-16 14:18:59,2023-10-16 14:29:16,0,73.25.158.169,100,616,1,2023-10-16 14:29:16,R_3MoH3eMjIrHs5ox,,,,,45.5288,-122.6821,anonymous,EN,1,5c05a2769af2bc00012b6a65,2,2,2,4,,,,,,,,,,4,,,69,68,67,77,"I don't know who is more liable but I tend to say the human driver I suppose because he should know better than to trust a computer to be able to operate like a human in such a complex and context dependent situation (driving) it also seems troubling to consider fault could start being lifted from human drivers, which would surely increase how careless drivers are and result in them killing more people but facing no consequences, which to me would be an extreme dystopia.",1,2,,3,,29,3,,2,13,5c05a2769af2bc00012b6a65
2023-10-16 14:29:54,2023-10-16 14:32:51,0,131.106.97.33,100,177,1,2023-10-16 14:32:52,R_1IzsajEbfXlemfy,,,,,40.6941,-75.2904,anonymous,EN,1,6329c3f65e49f1fe88e850e4,2,2,3,4,4,,,68,90,70,90,"They are both liable for the accident but the human driver is more liable. The human should be paying attention and take control when necessary, but the car company can still be liable if their is a defect with the car.",3,,,,,,,,,,1,,3,,31,4,,1,65,6329c3f65e49f1fe88e850e4
2023-10-16 14:33:10,2023-10-16 14:38:14,0,71.185.180.152,100,303,1,2023-10-16 14:38:15,R_1jwYnzXAWPMLnLZ,,,,,40.1101,-75.1567,anonymous,EN,1,5ee170353bcc94199e926a7e,2,2,2,4,4,,,40,71,60,80,"I believe the Aeon and the human driver is liable. After all, the autopilot system has to have a human being initiate it, and therefore the human being must be held responsible. ",3,,,,,,,,,,1,,2,,27,4,,1,40,5ee170353bcc94199e926a7e
2023-10-16 14:33:29,2023-10-16 14:40:24,0,47.135.193.18,100,415,1,2023-10-16 14:40:25,R_3NxJvilGfBRDLlJ,,,,,35.4875,-80.9876,anonymous,EN,1,63c068ce0fbe9f6e7790e09d,2,2,2,4,,5,1,80,81,72,51,"I think they both are responsible because the car was not doing what it was suppose to do set on autopilot, but the human is still responsible for an accident that harms another if it malfunctions.  ",2,,,,,,,,,,2,,3,,53,3,,1,60,63c068ce0fbe9f6e7790e09d
2023-10-16 14:32:41,2023-10-16 14:40:38,0,24.28.73.192,100,477,1,2023-10-16 14:40:39,R_BLZ4EvLpBtUL7lD,,,,,30.2627,-97.7467,anonymous,EN,1,5e59aa8dd3e2d31bb670008b,2,2,2,4,,,,,,,,,,,4,1,55,30,57,47,"I think that if the man had the Copilot system switched on then the car theoretically should have been able to observe the stop sign and either alerted the driver of the sign or put on the breaks itself in order to avoid the collision. It seems like a very basic task for this type of car system. ",1,2,,3,,33,3,,1,36,5e59aa8dd3e2d31bb670008b
2023-10-16 14:34:41,2023-10-16 14:41:49,0,75.45.63.78,100,427,1,2023-10-16 14:41:50,R_1I5D2rIjtk6WXt2,,,,,33.6934,-84.448,anonymous,EN,1,5e169be613ec50c5903e0978,2,2,2,4,,,,,,,,,,4,,,19,51,51,98,the human driver is more liable because they took their eyes off of the road.,1,1,,7,,60,3,,1,3,5e169be613ec50c5903e0978
2023-10-16 14:42:16,2023-10-16 14:44:53,0,24.18.154.23,100,157,1,2023-10-16 14:44:54,R_xlpR6ohR0cIVduh,,,,,47.158,-122.5462,anonymous,EN,1,641c0a284d38c6abbc523a9d,2,2,2,4,,5,1,40,61,70,65,"The human driver should not have taken his eyes off the road. At the same time, Aeon should make it more clear the capabilities of their system.",2,,,,,,,,,,1,,2,,30,3,,1,30,641c0a284d38c6abbc523a9d
2023-10-16 14:42:43,2023-10-16 14:45:17,0,73.117.75.26,100,154,1,2023-10-16 14:45:17,R_3EaoWz4Z0ksUcSt,,,,,40.4467,-79.6842,anonymous,EN,1,5661bce973ac87001180413a,2,2,2,4,,,,,,,,,,4,,,0,100,0,100,"Unless Aeon was supposed to be handling the situation, it's likely that this was still the driver's responsibility; hence the term ""Aeon Copilot""",1,1,,3,,41,5,,1,24,5661bce973ac87001180413a
2023-10-16 14:42:24,2023-10-16 14:45:25,0,68.224.105.79,100,181,1,2023-10-16 14:45:26,R_Yczp9HWMCyN8hhf,,,,,36.175,-115.1372,anonymous,EN,1,63e04ef8bb9713d5923abc14,2,2,2,4,6,,,0,100,0,100,"The human driver is ultimately responsible. While auto pilot technology is useful, it is a tool to be utilized by the driver. The driver is the one that decides to use this tool or their self for proper navigation.",2,,,,,,,,,,1,,2,,34,4,,1,25,63e04ef8bb9713d5923abc14
2023-10-16 14:42:17,2023-10-16 14:45:31,0,75.130.148.228,100,194,1,2023-10-16 14:45:32,R_vPTfcyrvze995Yt,,,,,34.5251,-82.6307,anonymous,EN,1,5a4fab63eedc32000141ec5c,2,2,2,4,,,,,,,,,,,4,1,80,80,30,100,The human driver is more liable because he should have been paying attention even with the co-pilot.,1,2,,2,,43,4,,1,10,5a4fab63eedc32000141ec5c
2023-10-16 14:40:21,2023-10-16 14:45:53,0,172.56.88.163,100,331,1,2023-10-16 14:45:54,R_24bE9uqFv7Me1UT,,,,,29.4247,-98.4621,anonymous,EN,1,5fa7c59d7c24a5554e80e4aa,2,2,2,4,,5,1,100,100,100,100,They are all viable. The company for the flawed system and the driver for not paying attention to the road as driving while texting is still not acceptable until systems truly become fully automated and new laws are passed regarding such fully automated systems.,2,,,,,,,,,,1,,5,,31,2,,1,70,5fa7c59d7c24a5554e80e4aa
2023-10-16 14:44:19,2023-10-16 14:46:37,0,108.90.189.122,100,138,1,2023-10-16 14:46:38,R_1QcuPQ2hLD13UCu,,,,,41.7088,-83.6053,anonymous,EN,1,60a56378aa5f55ddac516adc,2,2,1,4,,,,,,,,,,,2,1,0,100,0,100,"The human is ultimately in charge of the vehicle they're operating, and stopped paying attention.",1,2,,3,,40,5,,1,30,60a56378aa5f55ddac516adc
2023-10-16 14:44:35,2023-10-16 14:47:25,0,142.129.78.24,100,169,1,2023-10-16 14:47:26,R_7QA6DHGtsVevacF,,,,,34.0284,-117.2872,anonymous,EN,1,5f38e87099a44d40b79e5009,2,2,2,4,,2,1,8,98,5,95,"Overall, I think the human driver is liable since ultimately they are the one in control of the vehicle and made the decision to let the car drive itself without paying attention.",2,,,,,,,,,,1,,3,,37,4,,1,60,5f38e87099a44d40b79e5009
2023-10-16 14:40:09,2023-10-16 14:48:14,0,73.175.162.22,100,484,1,2023-10-16 14:48:15,R_1mQyRGmXRJtkZNl,,,,,39.8155,-77.9061,anonymous,EN,1,5beddd59e4dbf300011c1d50,2,2,2,4,,,,,,,,,,2,,,70,95,100,95,"Both are liable, but the company is more liable for advertising and implementing a feature that didn't function properly.",1,1,,3,,38,1,,1,85,5beddd59e4dbf300011c1d50
2023-10-16 14:45:26,2023-10-16 14:49:30,0,138.84.17.2,100,243,1,2023-10-16 14:49:31,R_3kjJBrCPXMTAfk7,,,,,36.7685,-90.4096,anonymous,EN,1,577da3a2cd64f2000154baa4,2,1,2,4,5,,,71,28,71,70,"The company is slightly more liable, as it failed to do the task it was created to do and tha the human e xpected it to do. ",2,,,,,,,,,,2,,3,,29,4,,2,10,577da3a2cd64f2000154baa4
2023-10-16 14:46:37,2023-10-16 14:51:16,0,108.167.0.34,100,278,1,2023-10-16 14:51:17,R_25LXtSWBN6d6PY9,,,,,40.7597,-96.6542,anonymous,EN,1,636189bb9d588dc0995920fb,2,2,2,4,6,,,81,35,70,35,"The company is more liable for the accident because the it was the one controlling the car. However, I as the person, should still be aware of my surroundings in case something malfunctions.",2,,,,,,,,,,1,,3,,35,4,,1,35,636189bb9d588dc0995920fb
2023-10-16 14:45:09,2023-10-16 14:51:26,0,71.208.113.166,100,376,1,2023-10-16 14:51:27,R_T56FXAZ09xA9aSJ,,,,,26.5921,-81.6784,anonymous,EN,1,5d75552566edbe0001356a20,2,2,2,4,,,,,,,,,,,5,1,30,70,30,70,"Aeon advertises the car as ""the copilot"" indicating that the driver can rely on it. But in the end the human on the scene at the time bears most of the responsibility.",1,1,,3,,66,2,,1,20,5d75552566edbe0001356a20
2023-10-16 14:49:04,2023-10-16 14:51:31,0,72.94.209.141,100,147,1,2023-10-16 14:51:32,R_2cpguGoh6UN7yeF,,,,,39.9544,-75.1657,anonymous,EN,1,6009a44e7fcfa0016fe05284,2,2,1,4,6,,,50,50,100,50,Aeon would be because they are the company that made the car,2,,,,,,,,,,1,,2,,26,4,,1,0,6009a44e7fcfa0016fe05284
2023-10-16 14:46:52,2023-10-16 14:51:40,0,76.103.0.243,100,288,1,2023-10-16 14:51:41,R_3nGIAs8IjwyKC5X,,,,,38.2442,-122.678,anonymous,EN,1,62b75ef252b989fe944f68c3,2,1,2,4,,,,,,,,,,5,,,91,8,92,91,Both are liable.  Aeon as the manufacturer and the driver as the human who chose/bought the car,1,1,,3,,78,4,,1,10,62b75ef252b989fe944f68c3
2023-10-16 14:48:55,2023-10-16 14:51:47,0,96.75.117.193,100,171,1,2023-10-16 14:51:47,R_3KUwfxwKFZ03wP7,,,,,39.7277,-104.9815,anonymous,EN,1,631a86423e963504fd64b7d4,2,2,2,4,,,,,,,,,,2,,,80,100,80,100,The human is the one who chose to take his eyes off of the road and he is the driver responsible. The company is also liable because their system failed,1,1,,3,,30,7,,1,75,631a86423e963504fd64b7d4
2023-10-16 14:47:42,2023-10-16 14:52:23,0,96.255.200.71,100,281,1,2023-10-16 14:52:24,R_1LwKnd2R4BsXTC4,,,,,38.9705,-76.8388,anonymous,EN,1,612d18cff20cd023bd839bde,2,2,2,4,,4,1,8,99,51,94,"The majority of liability falls on the company because it put it on the market with an expectation that it would not crash. It failed, so liability falls on it. ",2,,,,,,,,,,2,,3,,48,3,,1,40,612d18cff20cd023bd839bde
2023-10-16 14:42:47,2023-10-16 14:52:23,0,72.238.65.184,100,576,1,2023-10-16 14:52:24,R_1diryDVgjjAci0i,,,,,28.4883,-81.4061,anonymous,EN,1,61020458e6339c65bb7b7798,2,2,2,4,,6,1,90,30,90,55,I think the company should be liable. The vehicle's autopilot should have been able to detect the stop sign and the other vehicle.,2,,,,,,,,,,1,,2,,29,4,,1,40,61020458e6339c65bb7b7798
2023-10-16 14:49:43,2023-10-16 14:52:29,0,98.115.155.10,100,165,1,2023-10-16 14:52:30,R_2Bg2H20QVGCIwPr,,,,,39.9747,-75.3533,anonymous,EN,1,6400daa477149fbfbc36f6c3,2,2,2,4,4,,,42,55,45,55,"I don't think we should ever get to a point where human liability is removed because that will only encourage humans not to pay attention which could lead to incidents such as the one described here. ",2,,,,,,,,,,2,,3,,39,6,,1,22,6400daa477149fbfbc36f6c3
2023-10-16 14:50:03,2023-10-16 14:52:33,0,98.215.129.234,100,149,1,2023-10-16 14:52:33,R_3LYmGq9LHemGzeq,,,,,40.9509,-90.3658,anonymous,EN,1,632b5400bf46cdb11db9f588,2,2,2,4,,,,,,,,,,,4,1,78,67,11,61,"The driver who controls the vehicle is liable for the accident. However, if the accident is caused as a result of the copilot system, then the fault lies with the manufacturer",1,1,,1,,26,3,,1,20,632b5400bf46cdb11db9f588
2023-10-16 14:43:22,2023-10-16 14:52:45,0,73.192.229.171,100,562,1,2023-10-16 14:52:45,R_BWnS7z5J6rJT37b,,,,,38.7648,-121.2855,anonymous,EN,1,5792700e4a84da00014c5b05,2,2,2,4,,,,,,,,,,,5,1,70,80,70,80,The human driver should always be aware of their surroundings when driving. It's too risky and dangerous not to.,1,2,,5,,40,1,,1,10,5792700e4a84da00014c5b05
2023-10-16 14:51:16,2023-10-16 14:53:38,0,107.206.38.135,100,142,1,2023-10-16 14:53:39,R_1d5C6JQKgrlI2xB,,,,,30.3574,-89.1649,anonymous,EN,1,5f27b6967f64f05185e1524a,2,2,2,4,,,,,,,,,,3,,,70,90,40,70,"If he is in the drivers seat, he should be vigilant regardless of the co pilot feature. ",1,2,,3,,26,3,,2,0,5f27b6967f64f05185e1524a
2023-10-16 14:50:55,2023-10-16 14:53:40,0,99.56.247.237,100,165,1,2023-10-16 14:53:41,R_3IbEkNwjciEUVRa,,,,,35.401,-80.8688,anonymous,EN,1,5f29aed2c46fc6118f5980c3,2,2,2,4,,,,,,,,,,,4,1,50,50,50,50,"I feel like both are responsible for this accident. Even though the Copilot was switched on, it is still ultimately up to a human driver to be in charge of the car.",1,2,,3,,43,4,,1,20,5f29aed2c46fc6118f5980c3
2023-10-16 14:51:22,2023-10-16 14:53:49,0,70.184.31.2,100,147,1,2023-10-16 14:53:50,R_25EdbOXv7mYZLkh,,,,,36.122,-95.9183,anonymous,EN,1,636547c2b26e5248a9d03c01,2,2,2,4,6,,,0,100,0,100,"REGARDLESS IF IT IS AUTP POLITED BY AI OR NOT THE HUMAN IS RESPONSIBLE FOR THE CONDITION OF THE CAR. ",2,,,,,,,,,,1,,1,,40,4,,1,38,636547c2b26e5248a9d03c01
2023-10-16 14:50:26,2023-10-16 14:53:57,0,98.225.174.71,100,211,1,2023-10-16 14:53:58,R_2QANaP4q6ZZARpV,,,,,39.9025,-75.2618,anonymous,EN,1,60fd021e842d3a8a5a139787,2,2,2,4,5,,,50,50,30,70,"The human driver is more liable for the accident because it is his job to pay attention over the autopilot functions. He serves as an overseer and primary controller of the car, regardless of its autopilot capabilities, he was driving the car. ",2,,,,,,,,,,2,,3,,20,3,,1,75,60fd021e842d3a8a5a139787
2023-10-16 14:52:30,2023-10-16 14:54:09,0,76.181.231.137,100,99,1,2023-10-16 14:54:10,R_1oqizFgwZqqdktJ,,,,,40.0207,-82.8115,anonymous,EN,1,64136adc3a40777bfe518cc0,2,2,2,4,,,,,,,,,,,4,1,61,57,59,62,"I think both are equally liable. The driver shouldn't have looked at his phone, but the error means the autopilot is faulty.",1,1,,3,,23,4,,1,73,64136adc3a40777bfe518cc0
2023-10-16 14:42:12,2023-10-16 14:54:43,0,108.78.184.241,100,751,1,2023-10-16 14:54:44,R_1mVHAmUvbuup3It,,,,,38.7943,-90.2817,anonymous,EN,1,5ec1a2dcc4ceb15dfbf273dd,2,2,1,4,,,,,,,,,,,6,1,49,51,50,50,"The copilot mode was suppose to help with the driving. As a result, both the company and human are responsible.",1,2,,1,,50,4,,1,0,5ec1a2dcc4ceb15dfbf273dd
2023-10-16 14:50:01,2023-10-16 14:54:45,0,24.126.9.24,100,283,1,2023-10-16 14:54:45,R_1DMYyGFRBhfk7qx,,,,,38.9816,-77.0044,anonymous,EN,1,614227ca2722b36a2e6a593b,2,2,2,4,,5,1,100,10,100,10,The car has autopilot. You would assume the purpose of autopilot is to take away the responsibility of the human to operate the car. If the human were responsible for operating the car they wouldnt be able to call it autopilot.,2,,,,,,,,,,2,,1,,46,5,,1,19,614227ca2722b36a2e6a593b
2023-10-16 14:50:19,2023-10-16 14:54:45,0,99.103.199.175,100,265,1,2023-10-16 14:54:46,R_2TGW3Dlk30gyjvk,,,,,37.3512,-121.8846,anonymous,EN,1,611208e8d4ab54df137ab05a,2,2,2,4,,,,,,,,,,,5,1,67,81,65,81," the human driver because they are responsible for operating the vehicle even if the autopilot is on.",1,1,,2,,21,3,,1,52,611208e8d4ab54df137ab05a
2023-10-16 14:49:22,2023-10-16 14:54:51,0,24.230.136.23,100,328,1,2023-10-16 14:54:51,R_2xL5NesBypgorQQ,,,,,48.2261,-101.2974,anonymous,EN,1,6439988803b74d57f4511734,2,2,2,4,,,,,,,,,,,4,1,90,100,100,80,This is difficult to answer. It's the humans fault as you should always pay attention and be aware of your surroundings. Depending on how the vehicle was marketed though the company could be very liable.,1,2,,5,,37,8,2 year as. degree,1,50,6439988803b74d57f4511734
2023-10-16 14:49:31,2023-10-16 14:54:53,0,72.23.57.148,100,321,1,2023-10-16 14:54:54,R_3PBnpsjpS43mNUd,,,,,39.7586,-76.4994,anonymous,EN,1,595d516e2da9c90001d7d200,2,1,2,4,2,,,30,70,40,60,I think the driver is more responsible because he should understand the limitations of his vehicle.,2,,,,,,,,,,1,,3,,44,4,,1,35,595d516e2da9c90001d7d200
2023-10-16 14:52:13,2023-10-16 14:55:18,0,172.59.65.45,100,185,1,2023-10-16 14:55:19,R_1IcPVgODuscu7hg,,,,,30.2884,-81.6361,anonymous,EN,1,645a6d7feec0c7415d240d95,2,2,2,4,5,,,8,100,0,100,The human driver should still be paying attention to the road even if the autopilot is driving,2,,,,,,,,,,2,,1,,18,1,,2,5,645a6d7feec0c7415d240d95
2023-10-16 14:53:25,2023-10-16 14:56:04,0,73.34.208.208,100,159,1,2023-10-16 14:56:05,R_WifhFbLmzo7gK4x,,,,,40.4102,-104.7584,anonymous,EN,1,61329758a6a8f07ab3d640cf,2,2,2,4,,,,,,,,,,5,,,15,80,0,100,"The human driver should not be checking their phone, regardless of the fact that they are using a self-driving car.",1,1,,3,,35,4,,1,65,61329758a6a8f07ab3d640cf
2023-10-16 14:49:05,2023-10-16 14:56:16,0,174.235.227.21,100,431,1,2023-10-16 14:56:17,R_24N3r8TSLviABvg,,,,,35.2227,-80.7938,anonymous,EN,1,5994e9b2f9db7d0001895864,2,2,2,4,,,,,,,,,,4,,,51,100,51,100,There will always be a possibility that technology could mess up that any company should be aware of. The human should have used caution and follow safety guidelines and stay focused on the road. He put 100% trust into a system that failed.,1,2,,1,,39,3,,1,11,5994e9b2f9db7d0001895864
